,total discharge (t)  end B
2020/3/31 0:00,-5.24454
2020/3/31 0:10,-5.51357
2020/3/31 0:20,-5.802258
2020/3/31 0:30,-6.178733
2020/3/31 0:40,-6.445315
2020/3/31 0:50,-6.648874
2020/3/31 1:00,-6.862801
2020/3/31 1:10,-6.932678
2020/3/31 1:20,-7.006654
2020/3/31 1:30,-7.098943
2020/3/31 1:40,-7.220701
2020/3/31 1:50,-6.052164
2020/3/31 2:00,-6.172246
2020/3/31 2:10,-6.245684
2020/3/31 2:20,-6.20253
2020/3/31 2:30,-6.106355
2020/3/31 2:40,-6.087828
2020/3/31 2:50,-5.987762
2020/3/31 3:00,-5.891958
2020/3/31 3:10,-5.847532
2020/3/31 3:20,-5.762928
2020/3/31 3:30,-5.649352
2020/3/31 3:40,-5.172139
2020/3/31 3:50,-4.560206
2020/3/31 4:00,-3.842554
2020/3/31 4:10,-3.13367
2020/3/31 4:20,-2.747191
2020/3/31 4:30,-1.700408
2020/3/31 4:40,-0.6689748
2020/3/31 4:50,0.2872257
2020/3/31 5:00,1.23075
2020/3/31 5:10,3.553622
2020/3/31 5:20,3.788605
2020/3/31 5:30,3.947687
2020/3/31 5:40,3.99712
2020/3/31 5:50,4.135358
2020/3/31 6:00,4.203058
2020/3/31 6:10,4.411226
2020/3/31 6:20,4.562214
2020/3/31 6:30,4.791402
2020/3/31 6:40,4.952126
2020/3/31 6:50,5.398005
2020/3/31 7:00,5.454723
2020/3/31 7:10,5.651408
2020/3/31 7:20,5.694322
2020/3/31 7:30,5.673262
2020/3/31 7:40,5.585755
2020/3/31 7:50,5.45988
2020/3/31 8:00,5.291216
2020/3/31 8:10,5.16359
2020/3/31 8:20,5.087704
2020/3/31 8:30,4.995741
2020/3/31 8:40,4.678038
2020/3/31 8:50,4.269345
2020/3/31 9:00,4.969043
2020/3/31 9:10,4.680331
2020/3/31 9:20,-4.409238
2020/3/31 9:30,-3.78917
2020/3/31 9:40,-2.96255
2020/3/31 9:50,-1.902731
2020/3/31 10:00,-0.326735
2020/3/31 10:10,-2.118752
2020/3/31 10:20,-4.31559
2020/3/31 10:30,-5.837751
2020/3/31 10:40,-6.789994
2020/3/31 10:50,-7.672129
2020/3/31 11:00,-8.462231
2020/3/31 11:10,-9.304738
2020/3/31 11:20,-10.07545
2020/3/31 11:30,-10.7552
2020/3/31 11:40,-11.50419
2020/3/31 11:50,-12.34437
2020/3/31 12:00,-13.22393
2020/3/31 12:10,-13.71988
2020/3/31 12:20,-14.43089
2020/3/31 12:30,-14.39587
2020/3/31 12:40,-14.63303
2020/3/31 12:50,-14.6125
2020/3/31 13:00,-14.7185
2020/3/31 13:10,-14.58384
2020/3/31 13:20,-14.09877
2020/3/31 13:30,-14.01676
2020/3/31 13:40,-13.75524
2020/3/31 13:50,-13.07938
2020/3/31 14:00,-12.16512
2020/3/31 14:10,-11.51406
2020/3/31 14:20,-10.71222
2020/3/31 14:30,-9.595225
2020/3/31 14:40,-7.943522
2020/3/31 14:50,5.988971
2020/3/31 15:00,3.952612
2020/3/31 15:10,0.9723575
2020/3/31 15:20,3.453827
2020/3/31 15:30,6.189362
2020/3/31 15:40,6.901532
2020/3/31 15:50,7.656657
2020/3/31 16:00,8.136992
2020/3/31 16:10,8.456556
2020/3/31 16:20,8.341883
2020/3/31 16:30,7.937394
2020/3/31 16:40,8.354987
2020/3/31 16:50,7.640051
2020/3/31 17:00,7.71063
2020/3/31 17:10,7.943882
2020/3/31 17:20,7.400798
2020/3/31 17:30,7.667699
2020/3/31 17:40,8.290023
2020/3/31 17:50,8.319436
2020/3/31 18:00,7.617923
2020/3/31 18:10,8.349852
2020/3/31 18:20,8.852268
2020/3/31 18:30,9.154877
2020/3/31 18:40,9.414393
2020/3/31 18:50,9.743475
2020/3/31 19:00,10.07305
2020/3/31 19:10,10.21123
2020/3/31 19:20,10.38945
2020/3/31 19:30,10.43303
2020/3/31 19:40,10.64872
2020/3/31 19:50,9.029183
2020/3/31 20:00,10.48735
2020/3/31 20:10,10.5621
2020/3/31 20:20,10.55849
2020/3/31 20:30,10.4963
2020/3/31 20:40,10.42643
2020/3/31 20:50,10.30313
2020/3/31 21:00,9.967401
2020/3/31 21:10,9.570968
2020/3/31 21:20,9.232065
2020/3/31 21:30,9.156689
2020/3/31 21:40,8.280285
2020/3/31 21:50,5.816018
2020/3/31 22:00,8.802359
2020/3/31 22:10,8.668909
2020/3/31 22:20,8.536544
2020/3/31 22:30,8.347184
2020/3/31 22:40,8.177953
2020/3/31 22:50,7.914445
2020/3/31 23:00,7.757671
2020/3/31 23:10,7.475444
2020/3/31 23:20,7.175831
2020/3/31 23:30,7.079858
2020/3/31 23:40,6.441601
2020/3/31 23:50,5.770784
2020/4/1 0:00,5.082089
2020/4/1 0:10,4.389625
2020/4/1 0:20,2.921902
2020/4/1 0:30,1.678686
2020/4/1 0:40,0.550159
2020/4/1 0:50,-0.5055488
2020/4/1 1:00,-1.384652
2020/4/1 1:10,-3.324747
2020/4/1 1:20,-3.2657
2020/4/1 1:30,-3.490723
2020/4/1 1:40,-3.552486
2020/4/1 1:50,-3.713757
2020/4/1 2:00,-1.333242
2020/4/1 2:10,-1.701138
2020/4/1 2:20,-2.325067
2020/4/1 2:30,-2.486163
2020/4/1 2:40,-2.592563
2020/4/1 2:50,-2.862829
2020/4/1 3:00,-2.969738
2020/4/1 3:10,-3.172567
2020/4/1 3:20,-3.225453
2020/4/1 3:30,-3.451056
2020/4/1 3:40,-3.728938
2020/4/1 3:50,-4.089041
2020/4/1 4:00,-4.261661
2020/4/1 4:10,-4.558384
2020/4/1 4:20,-4.708053
2020/4/1 4:30,-4.662733
2020/4/1 4:40,-4.663896
2020/4/1 4:50,-4.608257
2020/4/1 5:00,-4.346306
2020/4/1 5:10,-3.975344
2020/4/1 5:20,-3.461471
2020/4/1 5:30,2.548877
2020/4/1 5:40,1.752603
2020/4/1 5:50,0.7932689
2020/4/1 6:00,0.1141513
2020/4/1 6:10,1.273425
2020/4/1 6:20,2.298486
2020/4/1 6:30,2.665268
2020/4/1 6:40,2.601188
2020/4/1 6:50,2.849072
2020/4/1 7:00,3.295688
2020/4/1 7:10,3.272864
2020/4/1 7:20,2.971357
2020/4/1 7:30,2.708838
2020/4/1 7:40,2.842396
2020/4/1 7:50,2.606867
2020/4/1 8:00,2.481687
2020/4/1 8:10,2.264907
2020/4/1 8:20,2.073062
2020/4/1 8:30,1.758189
2020/4/1 8:40,1.580792
2020/4/1 8:50,1.547939
2020/4/1 9:00,1.835407
2020/4/1 9:10,1.921621
2020/4/1 9:20,1.80279
2020/4/1 9:30,1.693748
2020/4/1 9:40,1.441015
2020/4/1 9:50,1.384341
2020/4/1 10:00,-1.020575
2020/4/1 10:10,-0.2425777
2020/4/1 10:20,0
2020/4/1 10:30,-0.9733598
2020/4/1 10:40,-2.372786
2020/4/1 10:50,-3.294129
2020/4/1 11:00,-3.910095
2020/4/1 11:10,-4.497565
2020/4/1 11:20,-5.244486
2020/4/1 11:30,-5.740469
2020/4/1 11:40,-6.211742
2020/4/1 11:50,-6.789248
2020/4/1 12:00,-7.386083
2020/4/1 12:10,-7.994678
2020/4/1 12:20,-8.745246
2020/4/1 12:30,-9.477151
2020/4/1 12:40,-10.19986
2020/4/1 12:50,-10.76072
2020/4/1 13:00,-11.37644
2020/4/1 13:10,-11.85794
2020/4/1 13:20,-12.49317
2020/4/1 13:30,-12.49249
2020/4/1 13:40,-12.71829
2020/4/1 13:50,-12.72282
2020/4/1 14:00,-12.99106
2020/4/1 14:10,-12.82877
2020/4/1 14:20,-12.79852
2020/4/1 14:30,-12.11427
2020/4/1 14:40,-11.48574
2020/4/1 14:50,-10.161
2020/4/1 15:00,-8.923425
2020/4/1 15:10,-7.501143
2020/4/1 15:20,-6.186653
2020/4/1 15:30,-5.050862
2020/4/1 15:40,3.33468
2020/4/1 15:50,1.640827
2020/4/1 16:00,0.5574155
2020/4/1 16:10,3.650344
2020/4/1 16:20,5.565723
2020/4/1 16:30,6.240243
2020/4/1 16:40,6.241043
2020/4/1 16:50,6.95833
2020/4/1 17:00,7.064772
2020/4/1 17:10,7.106212
2020/4/1 17:20,7.375458
2020/4/1 17:30,7.274341
2020/4/1 17:40,7.401245
2020/4/1 17:50,6.834787
2020/4/1 18:00,7.338298
2020/4/1 18:10,7.221842
2020/4/1 18:20,7.080938
2020/4/1 18:30,6.943358
2020/4/1 18:40,6.692422
2020/4/1 18:50,6.561557
2020/4/1 19:00,6.424492
2020/4/1 19:10,6.38491
2020/4/1 19:20,6.508351
2020/4/1 19:30,6.800148
2020/4/1 19:40,7.097628
2020/4/1 19:50,7.415204
2020/4/1 20:00,7.719668
2020/4/1 20:10,7.944578
2020/4/1 20:20,8.231385
2020/4/1 20:30,8.362221
2020/4/1 20:40,8.479783
2020/4/1 20:50,8.654927
2020/4/1 21:00,8.789836
2020/4/1 21:10,8.276391
2020/4/1 21:20,8.395787
2020/4/1 21:30,8.461831
2020/4/1 21:40,8.559252
2020/4/1 21:50,8.637054
2020/4/1 22:00,8.719407
2020/4/1 22:10,8.701675
2020/4/1 22:20,8.67738
2020/4/1 22:30,8.647689
2020/4/1 22:40,8.516193
2020/4/1 22:50,7.900728
2020/4/1 23:00,7.765294
2020/4/1 23:10,7.667643
2020/4/1 23:20,7.554208
2020/4/1 23:30,7.482898
2020/4/1 23:40,7.344443
2020/4/1 23:50,7.114762
2020/4/2 0:00,6.768772
2020/4/2 0:10,6.544102
2020/4/2 0:20,6.219389
2020/4/2 0:30,6.256284
2020/4/2 0:40,5.751149
2020/4/2 0:50,5.273235
2020/4/2 1:00,4.7247
2020/4/2 1:10,4.140609
2020/4/2 1:20,3.484621
2020/4/2 1:30,2.274932
2020/4/2 1:40,1.243064
2020/4/2 1:50,0.2580198
2020/4/2 2:00,-0.5927174
2020/4/2 2:10,-2.746243
2020/4/2 2:20,-2.715718
2020/4/2 2:30,-2.872
2020/4/2 2:40,-2.979342
2020/4/2 2:50,-3.142302
2020/4/2 3:00,-3.431746
2020/4/2 3:10,-3.754297
2020/4/2 3:20,-3.857266
2020/4/2 3:30,-4.022036
2020/4/2 3:40,-4.210362
2020/4/2 3:50,-3.622246
2020/4/2 4:00,-3.761266
2020/4/2 4:10,-4.010557
2020/4/2 4:20,-4.420698
2020/4/2 4:30,-4.809513
2020/4/2 4:40,-5.248635
2020/4/2 4:50,-5.507562
2020/4/2 5:00,-5.7977
2020/4/2 5:10,-5.958141
2020/4/2 5:20,-6.128048
2020/4/2 5:30,-6.135895
2020/4/2 5:40,-6.138688
2020/4/2 5:50,-6.112449
2020/4/2 6:00,-6.064307
2020/4/2 6:10,-5.859837
2020/4/2 6:20,-5.564427
2020/4/2 6:30,-5.149242
2020/4/2 6:40,-4.742379
2020/4/2 6:50,-4.174876
2020/4/2 7:00,-3.570583
2020/4/2 7:10,-2.930806
2020/4/2 7:20,-2.687511
2020/4/2 7:30,-2.380185
2020/4/2 7:40,-1.628236
2020/4/2 7:50,-1.014184
2020/4/2 8:00,-0.8632824
2020/4/2 8:10,-0.5813078
2020/4/2 8:20,-0.4229416
2020/4/2 8:30,-0.07250907
2020/4/2 8:40,0.3340833
2020/4/2 8:50,1.20201
2020/4/2 9:00,1.872869
2020/4/2 9:10,2.523081
2020/4/2 9:20,2.428624
2020/4/2 9:30,1.465051
2020/4/2 9:40,0.6198121
2020/4/2 9:50,-0.2351648
2020/4/2 10:00,0
2020/4/2 10:10,-0.4044984
2020/4/2 10:20,-2.150259
2020/4/2 10:30,-3.069581
2020/4/2 10:40,-3.56243
2020/4/2 10:50,-4.123873
2020/4/2 11:00,-5.03917
2020/4/2 11:10,-6.231409
2020/4/2 11:20,-6.683634
2020/4/2 11:30,-7.138639
2020/4/2 11:40,-7.845657
2020/4/2 11:50,-8.339689
2020/4/2 12:00,-8.638448
2020/4/2 12:10,-9.056915
2020/4/2 12:20,-9.136637
2020/4/2 12:30,-9.423419
2020/4/2 12:40,-9.519035
2020/4/2 12:50,-9.27543
2020/4/2 13:00,-9.22404
2020/4/2 13:10,-9.110285
2020/4/2 13:20,-8.851633
2020/4/2 13:30,-8.555524
2020/4/2 13:40,-8.690147
2020/4/2 13:50,-8.180626
2020/4/2 14:00,-7.6053
2020/4/2 14:10,-6.857298
2020/4/2 14:20,-6.163963
2020/4/2 14:30,-5.626167
2020/4/2 14:40,-5.77263
2020/4/2 14:50,-5.414537
2020/4/2 15:00,-5.323121
2020/4/2 15:10,-4.856983
2020/4/2 15:20,-4.490112
2020/4/2 15:30,-4.194656
2020/4/2 15:40,-4.026264
2020/4/2 15:50,-3.455514
2020/4/2 16:00,-2.66702
2020/4/2 16:10,1.763369
2020/4/2 16:20,0.4561743
2020/4/2 16:30,0
2020/4/2 16:40,0
2020/4/2 16:50,0
2020/4/2 17:00,0
2020/4/2 17:10,-1.504925
2020/4/2 17:20,-2.890393
2020/4/2 17:30,-4.004289
2020/4/2 17:40,-4.261254
2020/4/2 17:50,-4.256495
2020/4/2 18:00,-3.358694
2020/4/2 18:10,1.723189
2020/4/2 18:20,0.2064006
2020/4/2 18:30,0.7990847
2020/4/2 18:40,2.847434
2020/4/2 18:50,3.95601
2020/4/2 19:00,4.50856
2020/4/2 19:10,5.271662
2020/4/2 19:20,5.843312
2020/4/2 19:30,6.287902
2020/4/2 19:40,6.689278
2020/4/2 19:50,7.282578
2020/4/2 20:00,7.943612
2020/4/2 20:10,8.475423
2020/4/2 20:20,9.002
2020/4/2 20:30,10.22194
2020/4/2 20:40,10.53611
2020/4/2 20:50,10.81828
2020/4/2 21:00,11.02496
2020/4/2 21:10,11.20323
2020/4/2 21:20,11.29109
2020/4/2 21:30,11.34486
2020/4/2 21:40,11.36696
2020/4/2 21:50,11.30132
2020/4/2 22:00,11.26394
2020/4/2 22:10,11.25805
2020/4/2 22:20,11.09953
2020/4/2 22:30,10.92795
2020/4/2 22:40,10.80362
2020/4/2 22:50,10.69148
2020/4/2 23:00,11.06455
2020/4/2 23:10,10.86884
2020/4/2 23:20,10.15202
2020/4/2 23:30,8.347708
2020/4/2 23:40,8.368167
2020/4/2 23:50,8.071539
2020/4/3 0:00,7.638136